### STAR   --runMode genomeGenerate   --runThreadN 4   --genomeDir STAR_All.DE.test.seqs.withControls   --genomeFastaFiles library/All.DE.test.seqs.withControls.fa      --genomeSAindexNbases 9   --genomeChrBinNbits 8
### GstrandBit 32
versionGenome	2.7.0d
genomeFastaFiles	library/All.DE.test.seqs.withControls.fa 
genomeSAindexNbases	9
genomeChrBinNbits	8
genomeSAsparseD	1
sjdbOverhang	0
sjdbFileChrStartEnd	- 
sjdbGTFfile	-
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	1920000 12375003
